type,name,local,segment_pt,maturity_pt,siteUrl,email,phone,description_pt,imageUrl
Startup,Acom Sistemas Corporativos,,Participante,Alimentos e Bebidas,https://acomsistemas.com.br/,[email],(41) 99927-7861,"A ACOM Sistemas é uma FoodTech que desenvolve soluções integradas de gestão para o backoffice do food service. Nossa plataforma unifica finanças, compras, estoques, custos, contabilidade e fiscal, com apoio de BI e IA, oferecendo controle centralizado e inteligência para grupos empresariais que buscam eficiência, escalabilidade e decisões mais estratégicas.",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1695244526645x981115378552349700%2Fdefault-image_550.png%3F_gl%3D1*bpcqm4*_gcl_au*NjEzNjU3OTAwLjE2OTE3NzA1MjM.*_ga*MTMxNTU0NTE3Ni4xNjc1Nzg2MTA1*_ga_BFPVR2DEE2*MTY5NTIxMTA0OC4xOTAuMS4xNjk1MjQ0NTIyLjYwLjAuMA..&w=256&q=75
Startup,Gestran,,Participante,Tecnologia da Informação,https://www.gestran.com.br/,[email],(41) 98869-6668,"A Gestran é uma plataforma SaaS de gestão de frotas. Nossa solução web e mobile automatiza todos os processos operacionais e financeiros da frota, reduzindo custos com pneus, combustível e manutenção. Com a tecnologia PneuFit, fornecemos dados precisos via Bluetooth para otimizar a vida útil dos pneus e controlar o custo‑por‑km rodado. Em 2023, crescemos 150 % em receita, e agora incorporamos IA.",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1695244526645x981115378552349700%2Fdefault-image_550.png%3F_gl%3D1*bpcqm4*_gcl_au*NjEzNjU3OTAwLjE2OTE3NzA1MjM.*_ga*MTMxNTU0NTE3Ni4xNjc1Nzg2MTA1*_ga_BFPVR2DEE2*MTY5NTIxMTA0OC4xOTAuMS4xNjk1MjQ0NTIyLjYwLjAuMA..&w=256&q=75
Startup,HubLocal,,Participante,Comunicação e Mídia,https://hublocal.com.br/,[email],(85) 98177-5577,"A HubLocal é uma plataforma SaaS que turbina negócios locais, conectando empresas aos principais motores de busca, como Google Business Profile, Apple Maps, Facebook Places, Bing Places e Waze, para que sejam encontradas e escolhidas pelos consumidores, atraindo clientes desde a busca online até a compra no ponto de venda físico ou digital, com acesso a dados que comprovam o impacto e aceleram o crescimento dos negócios.",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1731525247693x138891408867222180%2FPerfil%2520HubLocal%2520250x250%2520%25283%2529.png&w=256&q=75
Startup,PLUVI Soluções Ambientais Inteligentes,,Participante,Impacto socioambiental,https://www.pluviambiental.com.br/,[email],(81) 98870-6313,"Somos uma DeepTech que transforma chuva em água potável, sem químicos. Liderada por mulheres, com 2 décadas de comprovação científica e atuando no Norte e Nordeste do Brasil, já geramos +4 milhões de litros de chuva potáveis, impactando 350+ pessoas, prevenindo desastres ambientais e levando dignidade através da chuva. Aproveitando a chuva, nós resolvemos 3 problemas com uma caixa d’água só: (1) o acesso à água potável segura para consumo humano com dignidade; (2) deslizamentos de encostas e (3) alagamento de áreas planas. As mudanças climáticas já foram contratadas e não podemos ficar parados!",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1748010040813x783055289248874000%2Flogo%2520PLUVI.jpg&w=256&q=75
Startup,Pix Force,,Participante,Indústria e Transformação,https://pixforce.com/,[email],(21) 98833-1275,"Focada em automatizar processos de inspeção e monitoramento visual, a Pix Force é especializada no desenvolvimento de algoritmos de inteligência artificial aplicados à visão computacional. A empresa utiliza técnicas de machine learning e deep learning para automatizar a interpretação de imagens, sejam fotos ou vídeos. Os resultados gerados são mais precisos, rápidos e baratos em comparação com a visão humana.",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fsebrae-startups.cdn.bubble.io%2Ff1682013883384x499160238328955000%2FLogo.png&w=256&q=75
Startup,Pix Force,,Participante,Tecnologia da Informação,https://pixforce.com/,[email],(54) 99142-7958,"Focada em automatizar processos de inspeção e monitoramento visual, a Pix Force é especializada no desenvolvimento de algoritmos de inteligência artificial aplicados à visão computacional. A empresa utiliza técnicas de machine learning e deep learning para automatizar a interpretação de imagens, sejam fotos ou vídeos. Os resultados gerados são mais precisos, rápidos e baratos se comparados aos realizados pela visão humana.",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1713384790166x391481273855278200%2FLogo.png&w=256&q=75
Startup,Trampay,,Participante,Crédito e Finanças,https://trampay.com/,[email],(11) 95041-7757,"Somos muito mais do que uma Fintech de Impacto Social, somos a solução completa como banco digital para os profissionais da entrega e autônomos do Brasil. Ofereça aos seus profissionais um benefício palpável e abrangente, promovendo não apenas economia, mas também elevando significativamente a qualidade de vida. Com a Trampay, sua empresa se destaca ao proporcionar uma experiência única para todo time! Nossa plataforma oferece serviços personalizados tanto para fornecedores quanto para empresas parceiras. Através de uma avançada carteira virtual, proporcionamos ferramentas que não apenas simplificam e agilizam as transações, mas também transformam a operação logística, tornando-a mais eficiente e automatizada. Ao escolher a Trampay, sua empresa não apenas adere à inovação, mas também se posiciona como líder no apoio e valorização dos profissionais autônomos. Junte-se a nós nessa jornada de transformação logística e descubra como podemos impulsionar o seu negócio para o próximo nível.",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1709146436358x746101056810508900%2FLogoTrampay.png&w=256&q=75
Startup,AMentoria Educação,,Participante,Educação,https://amentoriaenem.com.br/,[email],(84) 99806-3073,Somos o primeiro Sistema de Ensino e Cursinho Preparatório Online que gera INDIVIDUALIZAÇÃO dentro e fora de sala de aula para o aluno que deseja ser aprovado para Faculdade de Medicina. Individualizamos a trajetória de estudos do vestibulando DENTRO e FORA de sala de aula através da nossa metodologia que monta o cronograma de estudos do aluno a partir da análise de dados dos simulados semanais e que disponibiliza um mentor aprovado em medicina para acompanhamento pedagógico e emocional do alun,https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fsebrae-startups.cdn.bubble.io%2Ff1682534173144x211887913185762500%2FHorizontal-fundoroxo%2520%25282%2529.jpg&w=256&q=75
Startup,Adminer,,Participante,Comércio eletrônico,https://adminer.pro/,[email],(67) 99257-7444,"We believe that data and competitive intelligence are crucial to driving a business forward. Adminer is a software built to keep you ahead of the competition by tracking their key advertising metrics. Acreditamos que dados e inteligência competitiva são fundamentais para impulsionar um negócio. Adminer é um software que ajuda empresas a se manterem à frente da concorrência, entregando toda a presença digital e as principais métricas de publicidade online de concorrentes. Equipamos negócios e profissionais de marketing com dados que os ajudam a conduzir estratégias online mais direcionadas e eficazes!",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1724701647714x142109232247197950%2FDesign%2520sem%2520nome%2520%25283%2529.png&w=256&q=75
Startup,Ads2in,,Participante,Comunicação e Mídia,https://ads2in.com.br/,[email],(47) 99132-1729,"Somos um hub de marketing especializado em Linkedin para empresas B2B. Atualmente contamos com serviços de Linkedin Ads e Thought Leadership - com mais de 35 clientes ativos, nosso objetivo é alavancar a geração de demanda qualificada de empresas B2B pelo Linkedin",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1744911388750x984368422877861800%2FArtboard-3.png&w=256&q=75
Startup,Agroforestree,,Participante,Agronegócio,https://agroforestree.com/,[email],(35) 99156-7430,Quantificação e projetos de descarbonização de empresas e compensação de carbono em sistemas agroflorestais de pequenos agricultores Startup Premiada pelo Pequenas Empresas Grandes Negócios 100 Startups Watch 2023: https://revistapegn.globo.com/startups-to-watch/noticia/2023/10/conheca-as-100-startups-to-watch-2023.ghtml,https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1737049116883x730663640426676500%2Flogo-fundo-branco.png&w=256&q=75
Startup,Arboran,,Participante,Governo e Poder Público,https://www.arboran.com.br/,[email],(48) 99863-6566,"A Arboran transforma árvores urbanas em ativos estratégicos com o software GAAU, que realiza o mapeamento, monitoramento e gestão de riscos, prevenindo acidentes e quantificando créditos de carbono para prefeituras gerenciarem eficientemente o plantio, manejo e conservação das árvores municipais. Com mais de 60 mil árvores diagnosticadas e uma metodologia exclusiva premiada, elabora Planos Diretores de Arborização Urbana, impulsionando segurança, eficiência e inovação nas cidades inteligentes",https://vitrine.sebraestartups.com.br/_next/image?url=https%3A%2F%2Fb0a11c671efbdaffe869cdeeaa7add49.cdn.bubble.io%2Ff1743185459479x239508966864372600%2FLogo_Oficial.png&w=256&q=75
